oid,x,y,d,theta,phi,true_d,,,,
0,-12000,-12000,0.0079186,0.54105,-0.19199,0.0041057,,,,
0,-12000,-11172,0.012395,0.54105,-0.19199,0.0044479,,,,
0,-12000,-10345,0.013203,0.54105,-0.19199,0.0048048,,,,
0,-12000,-9517.2,0.0090001,0.54105,-0.19199,0.0051711,,,,0.325097692
0,-12000,-8689.7,0.0061009,0.54105,-0.19199,0.0055398,,,,325097.6917
0,-12000,-7862.1,0.017206,0.54105,-0.19199,0.005902,,,,32509769.17
0,-12000,-7034.5,0.015926,0.54105,-0.19199,0.0062468,,,,
0,-12000,-6206.9,0.018098,0.54105,-0.19199,0.0065621,,,,
0,-12000,-5379.3,0.018705,0.54105,-0.19199,0.0068346,,,,
0,-12000,-4551.7,0.019441,0.54105,-0.19199,0.0070515,,,,
0,-12000,-3724.1,0.012264,0.54105,-0.19199,0.0072013,,,,
0,-12000,-2896.6,0.016729,0.54105,-0.19199,0.007275,,,,
0,-12000,-2069,0.012528,0.54105,-0.19199,0.0072675,,,,
0,-12000,-1241.4,0.013999,0.54105,-0.19199,0.0071779,,,,
0,-12000,-413.79,0.0090264,0.54105,-0.19199,0.0070099,,,,
0,-12000,413.79,0.012541,0.54105,-0.19199,0.0067716,,,,
0,-12000,1241.4,0.0090365,0.54105,-0.19199,0.006474,,,,
0,-12000,2069,0.0032573,0.54105,-0.19199,0.0061304,,,,
0,-12000,2896.6,-0.0021827,0.54105,-0.19199,0.0057547,,,,
0,-12000,3724.1,-0.008149,0.54105,-0.19199,0.0053605,,,,
0,-12000,4551.7,-0.0089098,0.54105,-0.19199,0.0049598,,,,
0,-12000,5379.3,0.00040083,0.54105,-0.19199,0.0045628,,,,
0,-12000,6206.9,-0.0073592,0.54105,-0.19199,0.0041776,,,,
0,-12000,7034.5,0.0064578,0.54105,-0.19199,0.0038103,,,,
0,-12000,7862.1,-0.0044202,0.54105,-0.19199,0.0034647,,,,
0,-12000,8689.7,-0.0023454,0.54105,-0.19199,0.0031431,,,,
0,-12000,9517.2,-0.0032387,0.54105,-0.19199,0.0028467,,,,
0,-12000,10345,-0.0069835,0.54105,-0.19199,0.0025755,,,,
0,-12000,11172,0.0035292,0.54105,-0.19199,0.0023286,,,,
0,-12000,12000,0.010532,0.54105,-0.19199,0.002105,,,,
0,-11172,-12000,0.014431,0.54105,-0.19199,0.0044206,,,,
0,-11172,-11172,0.0126,0.54105,-0.19199,0.0048209,,,,
0,-11172,-10345,0.0090848,0.54105,-0.19199,0.0052433,,,,
0,-11172,-9517.2,0.012511,0.54105,-0.19199,0.0056822,,,,
0,-11172,-8689.7,0.011964,0.54105,-0.19199,0.0061296,,,,
0,-11172,-7862.1,0.012635,0.54105,-0.19199,0.0065746,,,,
0,-11172,-7034.5,0.014154,0.54105,-0.19199,0.0070036,,,,
0,-11172,-6206.9,0.019402,0.54105,-0.19199,0.0074006,,,,
0,-11172,-5379.3,0.016896,0.54105,-0.19199,0.0077479,,,,
0,-11172,-4551.7,0.019072,0.54105,-0.19199,0.0080279,,,,
0,-11172,-3724.1,0.019369,0.54105,-0.19199,0.0082242,,,,
0,-11172,-2896.6,0.013769,0.54105,-0.19199,0.008324,,,,
0,-11172,-2069,0.011804,0.54105,-0.19199,0.0083196,,,,
0,-11172,-1241.4,0.014676,0.54105,-0.19199,0.0082096,,,,
0,-11172,-413.79,0.011943,0.54105,-0.19199,0.0079992,,,,
0,-11172,413.79,0.0040247,0.54105,-0.19199,0.0076997,,,,
0,-11172,1241.4,0.0043538,0.54105,-0.19199,0.0073268,,,,
0,-11172,2069,0.0095637,0.54105,-0.19199,0.0068987,,,,
0,-11172,2896.6,-0.0030083,0.54105,-0.19199,0.0064344,,,,
0,-11172,3724.1,-0.0011701,0.54105,-0.19199,0.0059519,,,,
0,-11172,4551.7,-0.0028048,0.54105,-0.19199,0.0054666,,,,
0,-11172,5379.3,-1.36E-05,0.54105,-0.19199,0.0049913,,,,
0,-11172,6206.9,-0.008679,0.54105,-0.19199,0.0045356,,,,
0,-11172,7034.5,-0.0032282,0.54105,-0.19199,0.0041059,,,,
0,-11172,7862.1,-0.0019215,0.54105,-0.19199,0.0037063,,,,
0,-11172,8689.7,-0.012601,0.54105,-0.19199,0.0033387,,,,
0,-11172,9517.2,-0.0060857,0.54105,-0.19199,0.0030035,,,,
0,-11172,10345,-0.0023491,0.54105,-0.19199,0.0026999,,,,
0,-11172,11172,-0.0016844,0.54105,-0.19199,0.0024263,,,,
0,-11172,12000,0.0075712,0.54105,-0.19199,0.0021807,,,,
0,-10345,-12000,0.0010675,0.54105,-0.19199,0.0047546,,,,
0,-10345,-11172,0.0077955,0.54105,-0.19199,0.0052225,,,,
0,-10345,-10345,0.0041309,0.54105,-0.19199,0.0057226,,,,
0,-10345,-9517.2,0.0060247,0.54105,-0.19199,0.0062494,,,,
0,-10345,-8689.7,0.009537,0.54105,-0.19199,0.0067938,,,,
0,-10345,-7862.1,0.0093673,0.54105,-0.19199,0.0073429,,,,
0,-10345,-7034.5,0.013589,0.54105,-0.19199,0.0078797,,,,
0,-10345,-6206.9,0.015928,0.54105,-0.19199,0.0083833,,,,
0,-10345,-5379.3,0.018613,0.54105,-0.19199,0.0088299,,,,
0,-10345,-4551.7,0.022553,0.54105,-0.19199,0.0091948,,,,
0,-10345,-3724.1,0.025638,0.54105,-0.19199,0.0094547,,,,
0,-10345,-2896.6,0.020789,0.54105,-0.19199,0.0095909,,,,
0,-10345,-2069,0.011997,0.54105,-0.19199,0.0095918,,,,
0,-10345,-1241.4,0.011317,0.54105,-0.19199,0.0094552,,,,
0,-10345,-413.79,0.013733,0.54105,-0.19199,0.0091884,,,,
0,-10345,413.79,0.013988,0.54105,-0.19199,0.0088076,,,,
0,-10345,1241.4,0.0074142,0.54105,-0.19199,0.0083352,,,,
0,-10345,2069,0.0078285,0.54105,-0.19199,0.0077968,,,,
0,-10345,2896.6,0.010038,0.54105,-0.19199,0.0072185,,,,
0,-10345,3724.1,-0.0026043,0.54105,-0.19199,0.0066242,,,,
0,-10345,4551.7,-0.0053494,0.54105,-0.19199,0.0060339,,,,
0,-10345,5379.3,0.0034741,0.54105,-0.19199,0.005463,,,,
0,-10345,6206.9,0.0020165,0.54105,-0.19199,0.0049228,,,,
0,-10345,7034.5,-0.010196,0.54105,-0.19199,0.00442,,,,
0,-10345,7862.1,-0.0064709,0.54105,-0.19199,0.0039582,,,,
0,-10345,8689.7,-0.0041719,0.54105,-0.19199,0.0035387,,,,
0,-10345,9517.2,-0.0053446,0.54105,-0.19199,0.0031605,,,,
0,-10345,10345,0.0013869,0.54105,-0.19199,0.0028217,,,,
0,-10345,11172,-0.0036729,0.54105,-0.19199,0.0025196,,,,
0,-10345,12000,-0.0010158,0.54105,-0.19199,0.002251,,,,
0,-9517.2,-12000,0.003227,0.54105,-0.19199,0.0051046,,,,
0,-9517.2,-11172,0.0021902,0.54105,-0.19199,0.0056506,,,,
0,-9517.2,-10345,0.0041696,0.54105,-0.19199,0.0062425,,,,
0,-9517.2,-9517.2,0.0044765,0.54105,-0.19199,0.006875,,,,
0,-9517.2,-8689.7,0.0040126,0.54105,-0.19199,0.0075388,,,,
0,-9517.2,-7862.1,0.016777,0.54105,-0.19199,0.0082188,,,,
0,-9517.2,-7034.5,0.01449,0.54105,-0.19199,0.008894,,,,
0,-9517.2,-6206.9,0.020601,0.54105,-0.19199,0.0095373,,,,
0,-9517.2,-5379.3,0.02188,0.54105,-0.19199,0.010117,,,,
0,-9517.2,-4551.7,0.019689,0.54105,-0.19199,0.010597,,,,
0,-9517.2,-3724.1,0.024723,0.54105,-0.19199,0.010945,,,,
0,-9517.2,-2896.6,0.023217,0.54105,-0.19199,0.011132,,,,
0,-9517.2,-2069,0.023722,0.54105,-0.19199,0.011142,,,,
0,-9517.2,-1241.4,0.016634,0.54105,-0.19199,0.01097,,,,
0,-9517.2,-413.79,0.0056399,0.54105,-0.19199,0.010627,,,,
0,-9517.2,413.79,0.01533,0.54105,-0.19199,0.010137,,,,
0,-9517.2,1241.4,0.010125,0.54105,-0.19199,0.009532,,,,
0,-9517.2,2069,0.010826,0.54105,-0.19199,0.0088486,,,,
0,-9517.2,2896.6,0.0077523,0.54105,-0.19199,0.0081228,,,,
0,-9517.2,3724.1,0.001669,0.54105,-0.19199,0.0073866,,,,
0,-9517.2,4551.7,0.0052019,0.54105,-0.19199,0.0066656,,,,
0,-9517.2,5379.3,0.0050612,0.54105,-0.19199,0.0059785,,,,
0,-9517.2,6206.9,-0.002336,0.54105,-0.19199,0.0053376,,,,
0,-9517.2,7034.5,-0.0050722,0.54105,-0.19199,0.0047496,,,,
0,-9517.2,7862.1,-0.0089184,0.54105,-0.19199,0.004217,,,,
0,-9517.2,8689.7,0.00090803,0.54105,-0.19199,0.0037395,,,,
0,-9517.2,9517.2,0.00055808,0.54105,-0.19199,0.0033143,,,,
0,-9517.2,10345,-0.0040507,0.54105,-0.19199,0.0029378,,,,
0,-9517.2,11172,-0.00098078,0.54105,-0.19199,0.0026057,,,,
0,-9517.2,12000,-0.0017495,0.54105,-0.19199,0.0023134,,,,
0,-8689.7,-12000,-0.0047072,0.54105,-0.19199,0.005466,,,,
0,-8689.7,-11172,0.0030346,0.54105,-0.19199,0.0061011,,,,
0,-8689.7,-10345,0.00091195,0.54105,-0.19199,0.0068,,,,
0,-8689.7,-9517.2,0.0039945,0.54105,-0.19199,0.007559,,,,
0,-8689.7,-8689.7,0.0041842,0.54105,-0.19199,0.0083688,,,,
0,-8689.7,-7862.1,0.0072993,0.54105,-0.19199,0.0092129,,,,
0,-8689.7,-7034.5,0.014351,0.54105,-0.19199,0.010066,,,,
0,-8689.7,-6206.9,0.012282,0.54105,-0.19199,0.010893,,,,
0,-8689.7,-5379.3,0.015744,0.54105,-0.19199,0.01165,,,,
0,-8689.7,-4551.7,0.028868,0.54105,-0.19199,0.012289,,,,
0,-8689.7,-3724.1,0.024842,0.54105,-0.19199,0.01276,,,,
0,-8689.7,-2896.6,0.017717,0.54105,-0.19199,0.01302,,,,
0,-8689.7,-2069,0.0132,0.54105,-0.19199,0.013045,,,,
0,-8689.7,-1241.4,0.017722,0.54105,-0.19199,0.012826,,,,
0,-8689.7,-413.79,0.011178,0.54105,-0.19199,0.012379,,,,
0,-8689.7,413.79,0.010308,0.54105,-0.19199,0.01174,,,,
0,-8689.7,1241.4,0.0060541,0.54105,-0.19199,0.010956,,,,
0,-8689.7,2069,0.015453,0.54105,-0.19199,0.01008,,,,
0,-8689.7,2896.6,0.01429,0.54105,-0.19199,0.0091631,,,,
0,-8689.7,3724.1,0.0060237,0.54105,-0.19199,0.0082467,,,,
0,-8689.7,4551.7,-0.0004114,0.54105,-0.19199,0.0073636,,,,
0,-8689.7,5379.3,0.0010063,0.54105,-0.19199,0.0065357,,,,
0,-8689.7,6206.9,-9.13E-05,0.54105,-0.19199,0.0057759,,,,
0,-8689.7,7034.5,0.0042841,0.54105,-0.19199,0.0050897,,,,
0,-8689.7,7862.1,0.0041481,0.54105,-0.19199,0.0044774,,,,
0,-8689.7,8689.7,-0.0042155,0.54105,-0.19199,0.003936,,,,
0,-8689.7,9517.2,-0.001239,0.54105,-0.19199,0.0034604,,,,
0,-8689.7,10345,-0.0075989,0.54105,-0.19199,0.0030443,,,,
0,-8689.7,11172,-0.0026564,0.54105,-0.19199,0.0026814,,,,
0,-8689.7,12000,-0.0066547,0.54105,-0.19199,0.0023654,,,,
0,-7862.1,-12000,-0.0032629,0.54105,-0.19199,0.0058313,,,,
0,-7862.1,-11172,-0.0026884,0.54105,-0.19199,0.0065665,,,,
0,-7862.1,-10345,0.0025015,0.54105,-0.19199,0.0073887,,,,
0,-7862.1,-9517.2,0.0073097,0.54105,-0.19199,0.0082971,,,,
0,-7862.1,-8689.7,0.01195,0.54105,-0.19199,0.0092841,,,,
0,-7862.1,-7862.1,0.0066045,0.54105,-0.19199,0.010333,,,,
0,-7862.1,-7034.5,0.011486,0.54105,-0.19199,0.011413,,,,
0,-7862.1,-6206.9,0.010943,0.54105,-0.19199,0.012482,,,,
0,-7862.1,-5379.3,0.017881,0.54105,-0.19199,0.013479,,,,
0,-7862.1,-4551.7,0.024711,0.54105,-0.19199,0.014336,,,,
0,-7862.1,-3724.1,0.027153,0.54105,-0.19199,0.01498,,,,
0,-7862.1,-2896.6,0.033527,0.54105,-0.19199,0.015347,,,,
0,-7862.1,-2069,0.027583,0.54105,-0.19199,0.015394,,,,
0,-7862.1,-1241.4,0.022855,0.54105,-0.19199,0.015111,,,,
0,-7862.1,-413.79,0.0099758,0.54105,-0.19199,0.014521,,,,
0,-7862.1,413.79,0.01717,0.54105,-0.19199,0.013676,,,,
0,-7862.1,1241.4,0.013497,0.54105,-0.19199,0.01265,,,,
0,-7862.1,2069,0.012213,0.54105,-0.19199,0.011519,,,,
0,-7862.1,2896.6,0.0047393,0.54105,-0.19199,0.010353,,,,
0,-7862.1,3724.1,0.0042129,0.54105,-0.19199,0.0092086,,,,
0,-7862.1,4551.7,0.0032492,0.54105,-0.19199,0.0081256,,,,
0,-7862.1,5379.3,-0.0092315,0.54105,-0.19199,0.0071289,,,,
0,-7862.1,6206.9,-0.0016069,0.54105,-0.19199,0.0062303,,,,
0,-7862.1,7034.5,0.00073146,0.54105,-0.19199,0.0054325,,,,
0,-7862.1,7862.1,-0.001664,0.54105,-0.19199,0.0047321,,,,
0,-7862.1,8689.7,0.0049302,0.54105,-0.19199,0.0041219,,,,
0,-7862.1,9517.2,0.0013523,0.54105,-0.19199,0.0035932,,,,
0,-7862.1,10345,-0.011028,0.54105,-0.19199,0.0031366,,,,
0,-7862.1,11172,-0.010964,0.54105,-0.19199,0.002743,,,,
0,-7862.1,12000,-0.0068863,0.54105,-0.19199,0.0024038,,,,
0,-7034.5,-12000,-0.0011868,0.54105,-0.19199,0.0061903,,,,
0,-7034.5,-11172,0.0029046,0.54105,-0.19199,0.0070357,,,,
0,-7034.5,-10345,0.004159,0.54105,-0.19199,0.0079971,,,,
0,-7034.5,-9517.2,0.011287,0.54105,-0.19199,0.0090789,,,,
0,-7034.5,-8689.7,0.010947,0.54105,-0.19199,0.010278,,,,
0,-7034.5,-7862.1,0.018709,0.54105,-0.19199,0.011579,,,,
0,-7034.5,-7034.5,0.015433,0.54105,-0.19199,0.012949,,,,
0,-7034.5,-6206.9,0.019362,0.54105,-0.19199,0.014333,,,,
0,-7034.5,-5379.3,0.023564,0.54105,-0.19199,0.015655,,,,
0,-7034.5,-4551.7,0.022687,0.54105,-0.19199,0.016815,,,,
0,-7034.5,-3724.1,0.030264,0.54105,-0.19199,0.017705,,,,
0,-7034.5,-2896.6,0.031163,0.54105,-0.19199,0.018226,,,,
0,-7034.5,-2069,0.026981,0.54105,-0.19199,0.01831,,,,
0,-7034.5,-1241.4,0.022053,0.54105,-0.19199,0.017938,,,,
0,-7034.5,-413.79,0.014407,0.54105,-0.19199,0.017146,,,,
0,-7034.5,413.79,0.020203,0.54105,-0.19199,0.016018,,,,
0,-7034.5,1241.4,0.016638,0.54105,-0.19199,0.014661,,,,
0,-7034.5,2069,0.015824,0.54105,-0.19199,0.01319,,,,
0,-7034.5,2896.6,0.0096134,0.54105,-0.19199,0.011701,,,,
0,-7034.5,3724.1,0.0042328,0.54105,-0.19199,0.010269,,,,
0,-7034.5,4551.7,0.0055188,0.54105,-0.19199,0.0089428,,,,
0,-7034.5,5379.3,-0.0029779,0.54105,-0.19199,0.0077463,,,,
0,-7034.5,6206.9,-0.0095539,0.54105,-0.19199,0.0066887,,,,
0,-7034.5,7034.5,-0.0010865,0.54105,-0.19199,0.0057668,,,,
0,-7034.5,7862.1,-0.00039978,0.54105,-0.19199,0.0049712,,,,
0,-7034.5,8689.7,0.0055836,0.54105,-0.19199,0.004289,,,,
0,-7034.5,9517.2,0.0022514,0.54105,-0.19199,0.0037063,,,,
0,-7034.5,10345,-0.0044411,0.54105,-0.19199,0.0032095,,,,
0,-7034.5,11172,-0.002072,0.54105,-0.19199,0.0027863,,,,
0,-7034.5,12000,-0.0051559,0.54105,-0.19199,0.0024255,,,,
0,-6206.9,-12000,0.002602,0.54105,-0.19199,0.0065297,,,,
0,-6206.9,-11172,0.0079796,0.54105,-0.19199,0.0074926,,,,
0,-6206.9,-10345,0.017496,0.54105,-0.19199,0.0086069,,,,
0,-6206.9,-9517.2,0.016619,0.54105,-0.19199,0.0098854,,,,
0,-6206.9,-8689.7,0.021743,0.54105,-0.19199,0.011333,,,,
0,-6206.9,-7862.1,0.017457,0.54105,-0.19199,0.012939,,,,
0,-6206.9,-7034.5,0.018447,0.54105,-0.19199,0.014671,,,,
0,-6206.9,-6206.9,0.023767,0.54105,-0.19199,0.016467,,,,
0,-6206.9,-5379.3,0.026083,0.54105,-0.19199,0.018223,,,,
0,-6206.9,-4551.7,0.022482,0.54105,-0.19199,0.019802,,,,
0,-6206.9,-3724.1,0.030049,0.54105,-0.19199,0.021042,,,,
0,-6206.9,-2896.6,0.029173,0.54105,-0.19199,0.021788,,,,
0,-6206.9,-2069,0.027024,0.54105,-0.19199,0.02193,,,,
0,-6206.9,-1241.4,0.021412,0.54105,-0.19199,0.021435,,,,
0,-6206.9,-413.79,0.028083,0.54105,-0.19199,0.02036,,,,
0,-6206.9,413.79,0.023456,0.54105,-0.19199,0.018835,,,,
0,-6206.9,1241.4,0.019261,0.54105,-0.19199,0.017028,,,,
0,-6206.9,2069,0.018481,0.54105,-0.19199,0.015105,,,,
0,-6206.9,2896.6,0.010004,0.54105,-0.19199,0.013203,,,,
0,-6206.9,3724.1,0.012872,0.54105,-0.19199,0.011415,,,,
0,-6206.9,4551.7,0.0089052,0.54105,-0.19199,0.0097961,,,,
0,-6206.9,5379.3,0.002627,0.54105,-0.19199,0.0083688,,,,
0,-6206.9,6206.9,0.0029304,0.54105,-0.19199,0.0071335,,,,
0,-6206.9,7034.5,0.0025421,0.54105,-0.19199,0.0060777,,,,
0,-6206.9,7862.1,0.00061296,0.54105,-0.19199,0.0051826,,,,
0,-6206.9,8689.7,0.0014501,0.54105,-0.19199,0.0044275,,,,
0,-6206.9,9517.2,-0.00021084,0.54105,-0.19199,0.0037919,,,,
0,-6206.9,10345,-0.0074073,0.54105,-0.19199,0.0032572,,,,
0,-6206.9,11172,0.0033905,0.54105,-0.19199,0.002807,,,,
0,-6206.9,12000,0.0017639,0.54105,-0.19199,0.0024273,,,,
0,-5379.3,-12000,0.011127,0.54105,-0.19199,0.0068325,,,,
0,-5379.3,-11172,-0.00092264,0.54105,-0.19199,0.0079159,,,,
0,-5379.3,-10345,0.014467,0.54105,-0.19199,0.0091923,,,,
0,-5379.3,-9517.2,0.012666,0.54105,-0.19199,0.010686,,,,
0,-5379.3,-8689.7,0.021748,0.54105,-0.19199,0.012415,,,,
0,-5379.3,-7862.1,0.014099,0.54105,-0.19199,0.014382,,,,
0,-5379.3,-7034.5,0.025159,0.54105,-0.19199,0.016559,,,,
0,-5379.3,-6206.9,0.025372,0.54105,-0.19199,0.018877,,,,
0,-5379.3,-5379.3,0.026455,0.54105,-0.19199,0.021209,,,,
0,-5379.3,-4551.7,0.02371,0.54105,-0.19199,0.023362,,,,
0,-5379.3,-3724.1,0.032556,0.54105,-0.19199,0.025098,,,,
0,-5379.3,-2896.6,0.034669,0.54105,-0.19199,0.026173,,,,
0,-5379.3,-2069,0.029648,0.54105,-0.19199,0.026406,,,,
0,-5379.3,-1241.4,0.037743,0.54105,-0.19199,0.025739,,,,
0,-5379.3,-413.79,0.027222,0.54105,-0.19199,0.024264,,,,
0,-5379.3,413.79,0.022049,0.54105,-0.19199,0.022188,,,,
0,-5379.3,1241.4,0.018182,0.54105,-0.19199,0.019771,,,,
0,-5379.3,2069,0.013426,0.54105,-0.19199,0.017257,,,,
0,-5379.3,2896.6,0.0059664,0.54105,-0.19199,0.014832,,,,
0,-5379.3,3724.1,0.0048279,0.54105,-0.19199,0.012612,,,,
0,-5379.3,4551.7,-0.0012424,0.54105,-0.19199,0.010653,,,,
0,-5379.3,5379.3,0.0046627,0.54105,-0.19199,0.0089671,,,,
0,-5379.3,6206.9,0.00038362,0.54105,-0.19199,0.0075404,,,,
0,-5379.3,7034.5,0.0011742,0.54105,-0.19199,0.0063457,,,,
0,-5379.3,7862.1,0.0004698,0.54105,-0.19199,0.0053514,,,,
0,-5379.3,8689.7,0.0012397,0.54105,-0.19199,0.0045262,,,,
0,-5379.3,9517.2,0.0026041,0.54105,-0.19199,0.0038419,,,,
0,-5379.3,10345,-0.0064152,0.54105,-0.19199,0.0032736,,,,
0,-5379.3,11172,-0.0041737,0.54105,-0.19199,0.0028008,,,,
0,-5379.3,12000,0.0014556,0.54105,-0.19199,0.0024061,,,,
0,-4551.7,-12000,-0.0050054,0.54105,-0.19199,0.007079,,,,
0,-4551.7,-11172,0.010399,0.54105,-0.19199,0.0082794,,,,
0,-4551.7,-10345,0.018916,0.54105,-0.19199,0.0097189,,,,
0,-4551.7,-9517.2,0.0080449,0.54105,-0.19199,0.011438,,,,
0,-4551.7,-8689.7,0.0082626,0.54105,-0.19199,0.013473,,,,
0,-4551.7,-7862.1,0.010425,0.54105,-0.19199,0.015847,,,,
0,-4551.7,-7034.5,0.017118,0.54105,-0.19199,0.018549,,,,
0,-4551.7,-6206.9,0.015733,0.54105,-0.19199,0.021513,,,,
0,-4551.7,-5379.3,0.027852,0.54105,-0.19199,0.024586,,,,
0,-4551.7,-4551.7,0.032643,0.54105,-0.19199,0.027512,,,,
0,-4551.7,-3724.1,0.034734,0.54105,-0.19199,0.029939,,,,
0,-4551.7,-2896.6,0.033275,0.54105,-0.19199,0.031488,,,,
0,-4551.7,-2069,0.040334,0.54105,-0.19199,0.031859,,,,
0,-4551.7,-1241.4,0.027617,0.54105,-0.19199,0.030955,,,,
0,-4551.7,-413.79,0.031622,0.54105,-0.19199,0.028919,,,,
0,-4551.7,413.79,0.020281,0.54105,-0.19199,0.026087,,,,
0,-4551.7,1241.4,0.017405,0.54105,-0.19199,0.02286,,,,
0,-4551.7,2069,0.0093,0.54105,-0.19199,0.01959,,,,
0,-4551.7,2896.6,0.00090384,0.54105,-0.19199,0.016526,,,,
0,-4551.7,3724.1,0.002267,0.54105,-0.19199,0.013802,,,,
0,-4551.7,4551.7,-0.0006234,0.54105,-0.19199,0.011463,,,,
0,-4551.7,5379.3,0.00060213,0.54105,-0.19199,0.0095008,,,,
0,-4551.7,6206.9,0.0057267,0.54105,-0.19199,0.0078785,,,,
0,-4551.7,7034.5,-0.00069169,0.54105,-0.19199,0.0065481,,,,
0,-4551.7,7862.1,0.0023549,0.54105,-0.19199,0.005461,,,,
0,-4551.7,8689.7,0.0059452,0.54105,-0.19199,0.0045735,,,,
0,-4551.7,9517.2,0.0010503,0.54105,-0.19199,0.0038479,,,,
0,-4551.7,10345,0.00019961,0.54105,-0.19199,0.0032531,,,,
