oid,x,y,d,theta,phi,true_d,,,
0,3724.1,7034.5,0.015327,0.40143,-2.9496,0.0068195,,,
0,3724.1,7862.1,0.011013,0.40143,-2.9496,0.0055824,,,
0,3724.1,8689.7,0.009022,0.40143,-2.9496,0.0046021,,,
0,3724.1,9517.2,0.0041268,0.40143,-2.9496,0.0038208,,,
0,3724.1,10345,0.0079419,0.40143,-2.9496,0.0031942,,,
0,3724.1,11172,0.0049945,0.40143,-2.9496,0.0026882,,,
0,3724.1,12000,-0.00020288,0.40143,-2.9496,0.0022767,,,
0,4551.7,-12000,0.0075322,0.40143,-2.9496,0.0068587,,,
0,4551.7,-11172,0.0041911,0.40143,-2.9496,0.0081259,,,
0,4551.7,-10345,0.0091211,0.40143,-2.9496,0.0096797,,,
0,4551.7,-9517.2,0.0041799,0.40143,-2.9496,0.011584,,,
0,4551.7,-8689.7,0.0038617,0.40143,-2.9496,0.013905,,,
0,4551.7,-7862.1,0.018401,0.40143,-2.9496,0.016703,,,
0,4551.7,-7034.5,0.015412,0.40143,-2.9496,0.02001,,,
0,4551.7,-6206.9,0.012214,0.40143,-2.9496,0.02379,,,
0,4551.7,-5379.3,0.021997,0.40143,-2.9496,0.027885,,,
0,4551.7,-4551.7,0.031677,0.40143,-2.9496,0.031966,,,
0,4551.7,-3724.1,0.039416,0.40143,-2.9496,0.035515,,,
0,4551.7,-2896.6,0.04646,0.40143,-2.9496,0.03791,,,
0,4551.7,-2069,0.036016,0.40143,-2.9496,0.038626,,,
0,4551.7,-1241.4,0.041524,0.40143,-2.9496,0.037462,,,
0,4551.7,-413.79,0.035371,0.40143,-2.9496,0.034653,,,
0,4551.7,413.79,0.026601,0.40143,-2.9496,0.030758,,,
0,4551.7,1241.4,0.030347,0.40143,-2.9496,0.026419,,,
0,4551.7,2069,0.0208,0.40143,-2.9496,0.02216,,,
0,4551.7,2896.6,0.01142,0.40143,-2.9496,0.018302,,,
0,4551.7,3724.1,0.010768,0.40143,-2.9496,0.014986,,,
0,4551.7,4551.7,0.013305,0.40143,-2.9496,0.012229,,,
0,4551.7,5379.3,0.0096606,0.40143,-2.9496,0.0099808,,,
0,4551.7,6206.9,0.011397,0.40143,-2.9496,0.0081682,,,
0,4551.7,7034.5,0.012933,0.40143,-2.9496,0.0067138,,,
0,4551.7,7862.1,0.0021063,0.40143,-2.9496,0.0055476,,,
0,4551.7,8689.7,0.0093754,0.40143,-2.9496,0.0046107,,,
0,4551.7,9517.2,0.016826,0.40143,-2.9496,0.0038553,,,
0,4551.7,10345,0.01116,0.40143,-2.9496,0.0032431,,,
0,4551.7,11172,0.010143,0.40143,-2.9496,0.0027443,,,
0,4551.7,12000,0.003319,0.40143,-2.9496,0.0023356,,,
0,5379.3,-12000,0.017142,0.40143,-2.9496,0.0066463,,,
0,5379.3,-11172,0.0081704,0.40143,-2.9496,0.0078038,,,
0,5379.3,-10345,0.0056886,0.40143,-2.9496,0.0091995,,,
0,5379.3,-9517.2,0.0077511,0.40143,-2.9496,0.010877,,,
0,5379.3,-8689.7,0.0054619,0.40143,-2.9496,0.012876,,,
0,5379.3,-7862.1,0.010905,0.40143,-2.9496,0.015226,,,
0,5379.3,-7034.5,0.017069,0.40143,-2.9496,0.017925,,,
0,5379.3,-6206.9,0.016121,0.40143,-2.9496,0.020914,,,
0,5379.3,-5379.3,0.020838,0.40143,-2.9496,0.024048,,,
0,5379.3,-4551.7,0.026049,0.40143,-2.9496,0.027068,,,
0,5379.3,-3724.1,0.029553,0.40143,-2.9496,0.029612,,,
0,5379.3,-2896.6,0.029501,0.40143,-2.9496,0.03128,,,
0,5379.3,-2069,0.044619,0.40143,-2.9496,0.031749,,,
0,5379.3,-1241.4,0.038064,0.40143,-2.9496,0.030903,,,
0,5379.3,-413.79,0.037121,0.40143,-2.9496,0.028887,,,
0,5379.3,413.79,0.027222,0.40143,-2.9496,0.026046,,,
0,5379.3,1241.4,0.027086,0.40143,-2.9496,0.022799,,,
0,5379.3,2069,0.01967,0.40143,-2.9496,0.019513,,,
0,5379.3,2896.6,0.020556,0.40143,-2.9496,0.016441,,,
0,5379.3,3724.1,0.011405,0.40143,-2.9496,0.013716,,,
0,5379.3,4551.7,0.010417,0.40143,-2.9496,0.011385,,,
0,5379.3,5379.3,0.014139,0.40143,-2.9496,0.0094341,,,
0,5379.3,6206.9,0.011708,0.40143,-2.9496,0.0078248,,,
0,5379.3,7034.5,0.010288,0.40143,-2.9496,0.0065074,,,
0,5379.3,7862.1,0.011037,0.40143,-2.9496,0.0054324,,,
0,5379.3,8689.7,0.013085,0.40143,-2.9496,0.0045556,,,
0,5379.3,9517.2,0.010698,0.40143,-2.9496,0.0038391,,,
0,5379.3,10345,0.0050787,0.40143,-2.9496,0.0032519,,,
0,5379.3,11172,0.0054631,0.40143,-2.9496,0.0027686,,,
0,5379.3,12000,0.013525,0.40143,-2.9496,0.0023691,,,
0,6206.9,-12000,0.021306,0.40143,-2.9496,0.006368,,,
0,6206.9,-11172,0.014543,0.40143,-2.9496,0.0074058,,,
0,6206.9,-10345,0.0084432,0.40143,-2.9496,0.0086354,,,
0,6206.9,-9517.2,0.0059919,0.40143,-2.9496,0.010083,,,
0,6206.9,-8689.7,0.0056813,0.40143,-2.9496,0.011771,,,
0,6206.9,-7862.1,0.0096958,0.40143,-2.9496,0.013704,,,
0,6206.9,-7034.5,0.011985,0.40143,-2.9496,0.015863,,,
0,6206.9,-6206.9,0.017183,0.40143,-2.9496,0.018183,,,
0,6206.9,-5379.3,0.02793,0.40143,-2.9496,0.020541,,,
0,6206.9,-4551.7,0.028753,0.40143,-2.9496,0.022745,,,
0,6206.9,-3724.1,0.035867,0.40143,-2.9496,0.024549,,,
0,6206.9,-2896.6,0.039309,0.40143,-2.9496,0.025699,,,
0,6206.9,-2069,0.030715,0.40143,-2.9496,0.026,,,
0,6206.9,-1241.4,0.036057,0.40143,-2.9496,0.025385,,,
0,6206.9,-413.79,0.03279,0.40143,-2.9496,0.023944,,,
0,6206.9,413.79,0.023394,0.40143,-2.9496,0.021889,,,
0,6206.9,1241.4,0.026478,0.40143,-2.9496,0.019487,,,
0,6206.9,2069,0.021852,0.40143,-2.9496,0.016989,,,
0,6206.9,2896.6,0.0077124,0.40143,-2.9496,0.014584,,,
0,6206.9,3724.1,0.012095,0.40143,-2.9496,0.012388,,,
0,6206.9,4551.7,0.0069004,0.40143,-2.9496,0.010456,,,
0,6206.9,5379.3,0.0086954,0.40143,-2.9496,0.0087967,,,
0,6206.9,6206.9,0.012884,0.40143,-2.9496,0.0073962,,,
0,6206.9,7034.5,0.011214,0.40143,-2.9496,0.0062258,,,
0,6206.9,7862.1,0.013582,0.40143,-2.9496,0.0052532,,,
0,6206.9,8689.7,0.010716,0.40143,-2.9496,0.0044472,,,
0,6206.9,9517.2,0.0096338,0.40143,-2.9496,0.0037792,,,
0,6206.9,10345,-0.0024272,0.40143,-2.9496,0.0032249,,,
0,6206.9,11172,0.0093352,0.40143,-2.9496,0.0027637,,,
0,6206.9,12000,0.017675,0.40143,-2.9496,0.0023788,,,
0,7034.5,-12000,0.020376,0.40143,-2.9496,0.006044,,,
0,7034.5,-11172,0.018033,0.40143,-2.9496,0.0069606,,,
0,7034.5,-10345,0.013439,0.40143,-2.9496,0.0080273,,,
0,7034.5,-9517.2,0.012039,0.40143,-2.9496,0.0092584,,,
0,7034.5,-8689.7,0.0060142,0.40143,-2.9496,0.010661,,,
0,7034.5,-7862.1,0.020763,0.40143,-2.9496,0.01223,,,
0,7034.5,-7034.5,0.012588,0.40143,-2.9496,0.013935,,,
0,7034.5,-6206.9,0.016803,0.40143,-2.9496,0.015718,,,
0,7034.5,-5379.3,0.02232,0.40143,-2.9496,0.017479,,,
0,7034.5,-4551.7,0.030414,0.40143,-2.9496,0.01908,,,
0,7034.5,-3724.1,0.03328,0.40143,-2.9496,0.020357,,,
0,7034.5,-2896.6,0.038289,0.40143,-2.9496,0.02115,,,
0,7034.5,-2069,0.035008,0.40143,-2.9496,0.02134,,,
0,7034.5,-1241.4,0.030275,0.40143,-2.9496,0.02089,,,
0,7034.5,-413.79,0.032847,0.40143,-2.9496,0.019855,,,
0,7034.5,413.79,0.02877,0.40143,-2.9496,0.018366,,,
0,7034.5,1241.4,0.024204,0.40143,-2.9496,0.016593,,,
0,7034.5,2069,0.019438,0.40143,-2.9496,0.014705,,,
0,7034.5,2896.6,0.01243,0.40143,-2.9496,0.012839,,,
0,7034.5,3724.1,0.0092836,0.40143,-2.9496,0.011089,,,
0,7034.5,4551.7,0.010084,0.40143,-2.9496,0.0095086,,,
0,7034.5,5379.3,0.011461,0.40143,-2.9496,0.0081183,,,
0,7034.5,6206.9,0.013326,0.40143,-2.9496,0.0069178,,,
0,7034.5,7034.5,0.0064527,0.40143,-2.9496,0.0058938,,,
0,7034.5,7862.1,0.011655,0.40143,-2.9496,0.0050272,,,
0,7034.5,8689.7,0.010185,0.40143,-2.9496,0.0042971,,,
0,7034.5,9517.2,-0.0016583,0.40143,-2.9496,0.0036832,,,
0,7034.5,10345,0.0025194,0.40143,-2.9496,0.0031672,,,
0,7034.5,11172,0.0049653,0.40143,-2.9496,0.002733,,,
0,7034.5,12000,0.013336,0.40143,-2.9496,0.0023669,,,
0,7862.1,-12000,0.011515,0.40143,-2.9496,0.0056927,,,
0,7862.1,-11172,0.010146,0.40143,-2.9496,0.0064927,,,
0,7862.1,-10345,0.020788,0.40143,-2.9496,0.0074072,,,
0,7862.1,-9517.2,0.015604,0.40143,-2.9496,0.0084424,,,
0,7862.1,-8689.7,0.016696,0.40143,-2.9496,0.0095969,,,
0,7862.1,-7862.1,0.01106,0.40143,-2.9496,0.010858,,,
0,7862.1,-7034.5,0.016319,0.40143,-2.9496,0.012196,,,
0,7862.1,-6206.9,0.018611,0.40143,-2.9496,0.01356,,,
0,7862.1,-5379.3,0.019907,0.40143,-2.9496,0.014874,,,
0,7862.1,-4551.7,0.027805,0.40143,-2.9496,0.01604,,,
0,7862.1,-3724.1,0.030474,0.40143,-2.9496,0.016949,,,
0,7862.1,-2896.6,0.036601,0.40143,-2.9496,0.017499,,,
0,7862.1,-2069,0.027098,0.40143,-2.9496,0.017618,,,
0,7862.1,-1241.4,0.026442,0.40143,-2.9496,0.017284,,,
0,7862.1,-413.79,0.021515,0.40143,-2.9496,0.016533,,,
0,7862.1,413.79,0.029859,0.40143,-2.9496,0.015445,,,
0,7862.1,1241.4,0.020188,0.40143,-2.9496,0.014131,,,
0,7862.1,2069,0.017403,0.40143,-2.9496,0.012703,,,
0,7862.1,2896.6,0.011192,0.40143,-2.9496,0.011259,,,
0,7862.1,3724.1,0.015707,0.40143,-2.9496,0.009873,,,
0,7862.1,4551.7,0.0071818,0.40143,-2.9496,0.0085906,,,
0,7862.1,5379.3,0.0095066,0.40143,-2.9496,0.0074366,,,
0,7862.1,6206.9,0.0061701,0.40143,-2.9496,0.0064187,,,
0,7862.1,7034.5,0.0016641,0.40143,-2.9496,0.0055331,,,
0,7862.1,7862.1,0.00088865,0.40143,-2.9496,0.0047701,,,
0,7862.1,8689.7,-0.0015388,0.40143,-2.9496,0.0041168,,,
0,7862.1,9517.2,-6.88E-05,0.40143,-2.9496,0.0035594,,,
0,7862.1,10345,0.0068534,0.40143,-2.9496,0.0030848,,,
0,7862.1,11172,0.013347,0.40143,-2.9496,0.0026806,,,
0,7862.1,12000,0.0075068,0.40143,-2.9496,0.0023363,,,
0,8689.7,-12000,0.0052958,0.40143,-2.9496,0.0053295,,,
0,8689.7,-11172,0.0086541,0.40143,-2.9496,0.0060213,,,
0,8689.7,-10345,0.010521,0.40143,-2.9496,0.0067987,,,
0,8689.7,-9517.2,0.01376,0.40143,-2.9496,0.0076624,,,
0,8689.7,-8689.7,0.012954,0.40143,-2.9496,0.0086066,,,
0,8689.7,-7862.1,0.02335,0.40143,-2.9496,0.0096162,,,
0,8689.7,-7034.5,0.017172,0.40143,-2.9496,0.010664,,,
0,8689.7,-6206.9,0.022112,0.40143,-2.9496,0.011708,,,
0,8689.7,-5379.3,0.019648,0.40143,-2.9496,0.012692,,,
0,8689.7,-4551.7,0.027104,0.40143,-2.9496,0.013546,,,
0,8689.7,-3724.1,0.029344,0.40143,-2.9496,0.014198,,,
0,8689.7,-2896.6,0.022149,0.40143,-2.9496,0.014583,,,
0,8689.7,-2069,0.020534,0.40143,-2.9496,0.014657,,,
0,8689.7,-1241.4,0.029863,0.40143,-2.9496,0.014406,,,
0,8689.7,-413.79,0.023954,0.40143,-2.9496,0.013853,,,
0,8689.7,413.79,0.026681,0.40143,-2.9496,0.013049,,,
0,8689.7,1241.4,0.022121,0.40143,-2.9496,0.012067,,,
0,8689.7,2069,0.015036,0.40143,-2.9496,0.010982,,,
0,8689.7,2896.6,0.013514,0.40143,-2.9496,0.0098636,,,
0,8689.7,3724.1,0.0086237,0.40143,-2.9496,0.0087665,,,
0,8689.7,4551.7,0.003107,0.40143,-2.9496,0.00773,,,
0,8689.7,5379.3,0.0061633,0.40143,-2.9496,0.0067777,,,
0,8689.7,6206.9,0.0026081,0.40143,-2.9496,0.0059208,,,
0,8689.7,7034.5,-0.0021404,0.40143,-2.9496,0.0051614,,,
0,8689.7,7862.1,0.0068036,0.40143,-2.9496,0.0044957,,,
0,8689.7,8689.7,0.010618,0.40143,-2.9496,0.0039167,,,
0,8689.7,9517.2,0.0050574,0.40143,-2.9496,0.0034155,,,
0,8689.7,10345,0.0015649,0.40143,-2.9496,0.0029832,,,
0,8689.7,11172,0.0073806,0.40143,-2.9496,0.0026107,,,
0,8689.7,12000,0.0062538,0.40143,-2.9496,0.00229,,,
0,9517.2,-12000,0.014502,0.40143,-2.9496,0.0049664,,,
0,9517.2,-11172,0.0076752,0.40143,-2.9496,0.0055605,,,
0,9517.2,-10345,0.0095552,0.40143,-2.9496,0.0062176,,,
0,9517.2,-9517.2,0.0083508,0.40143,-2.9496,0.0069348,,,
0,9517.2,-8689.7,0.016827,0.40143,-2.9496,0.0077045,,,
0,9517.2,-7862.1,0.016216,0.40143,-2.9496,0.0085116,,,
0,9517.2,-7034.5,0.01319,0.40143,-2.9496,0.0093327,,,
0,9517.2,-6206.9,0.016659,0.40143,-2.9496,0.010135,,,
0,9517.2,-5379.3,0.01969,0.40143,-2.9496,0.010875,,,
0,9517.2,-4551.7,0.012791,0.40143,-2.9496,0.011507,,,
0,9517.2,-3724.1,0.027314,0.40143,-2.9496,0.01198,,,
0,9517.2,-2896.6,0.020541,0.40143,-2.9496,0.012252,,,
0,9517.2,-2069,0.018477,0.40143,-2.9496,0.012297,,,
0,9517.2,-1241.4,0.025923,0.40143,-2.9496,0.012105,,,
0,9517.2,-413.79,0.021573,0.40143,-2.9496,0.011692,,,
0,9517.2,413.79,0.015811,0.40143,-2.9496,0.011091,,,
0,9517.2,1241.4,0.023377,0.40143,-2.9496,0.01035,,,
0,9517.2,2069,0.02119,0.40143,-2.9496,0.009519,,,
0,9517.2,2896.6,0.0056325,0.40143,-2.9496,0.0086482,,,
0,9517.2,3724.1,0.0025518,0.40143,-2.9496,0.0077786,,,
0,9517.2,4551.7,0.012808,0.40143,-2.9496,0.0069414,,,
0,9517.2,5379.3,-0.00034236,0.40143,-2.9496,0.0061577,,,
0,9517.2,6206.9,0.0017529,0.40143,-2.9496,0.0054395,,,
0,9517.2,7034.5,0.00012641,0.40143,-2.9496,0.0047919,,,
0,9517.2,7862.1,0.0071974,0.40143,-2.9496,0.004215,,,
0,9517.2,8689.7,0.0099371,0.40143,-2.9496,0.0037055,,,
0,9517.2,9517.2,0.0049575,0.40143,-2.9496,0.0032584,,,
0,9517.2,10345,0.0066406,0.40143,-2.9496,0.0028678,,,
0,9517.2,11172,0.0071987,0.40143,-2.9496,0.0025273,,,
0,9517.2,12000,0.01333,0.40143,-2.9496,0.002231,,,
0,10345,-12000,0.016809,0.40143,-2.9496,0.0046121,,,
0,10345,-11172,0.010251,0.40143,-2.9496,0.0051201,,,
0,10345,-10345,0.012248,0.40143,-2.9496,0.0056733,,,
0,10345,-9517.2,0.0075666,0.40143,-2.9496,0.0062675,,,
0,10345,-8689.7,0.0089203,0.40143,-2.9496,0.0068944,,,
0,10345,-7862.1,0.010022,0.40143,-2.9496,0.0075403,,,
0,10345,-7034.5,0.0092007,0.40143,-2.9496,0.0081857,,,
0,10345,-6206.9,0.01358,0.40143,-2.9496,0.0088049,,,
0,10345,-5379.3,0.0090075,0.40143,-2.9496,0.009367,,,
0,10345,-4551.7,0.0082941,0.40143,-2.9496,0.0098383,,,
0,10345,-3724.1,0.018763,0.40143,-2.9496,0.010185,,,
0,10345,-2896.6,0.018481,0.40143,-2.9496,0.010381,,,
0,10345,-2069,0.010286,0.40143,-2.9496,0.010406,,,
0,10345,-1241.4,0.019335,0.40143,-2.9496,0.010258,,,
0,10345,-413.79,0.017032,0.40143,-2.9496,0.0099445,,,
0,10345,413.79,0.008475,0.40143,-2.9496,0.009489,,,
0,10345,1241.4,0.014823,0.40143,-2.9496,0.0089228,,,
0,10345,2069,0.015555,0.40143,-2.9496,0.0082812,,,
0,10345,2896.6,0.0024574,0.40143,-2.9496,0.0075991,,,
0,10345,3724.1,-0.0031382,0.40143,-2.9496,0.0069071,,,
0,10345,4551.7,0.00068313,0.40143,-2.9496,0.0062298,,,
0,10345,5379.3,-0.0035729,0.40143,-2.9496,0.005585,,,
0,10345,6206.9,-0.00097863,0.40143,-2.9496,0.0049843,,,
0,10345,7034.5,0.0040301,0.40143,-2.9496,0.004434,,,
0,10345,7862.1,0.0016096,0.40143,-2.9496,0.0039363,,,
0,10345,8689.7,0.005911,0.40143,-2.9496,0.0034904,,,
0,10345,9517.2,0.0091398,0.40143,-2.9496,0.003094,,,
0,10345,10345,0.0081417,0.40143,-2.9496,0.0027433,,,
0,10345,11172,0.011438,0.40143,-2.9496,0.0024341,,,
0,10345,12000,0.0071504,0.40143,-2.9496,0.0021623,,,
0,11172,-12000,0.010296,0.40143,-2.9496,0.0042729,,,
0,11172,-11172,0.0037038,0.40143,-2.9496,0.004706,,,
0,11172,-10345,0.015595,0.40143,-2.9496,0.0051709,,,
0,11172,-9517.2,0.0048752,0.40143,-2.9496,0.0056628,,,
0,11172,-8689.7,0.0069274,0.40143,-2.9496,0.0061738,,,
0,11172,-7862.1,0.0057546,0.40143,-2.9496,0.0066921,,,
0,11172,-7034.5,0.0028727,0.40143,-2.9496,0.0072017,,,
0,11172,-6206.9,0.0089708,0.40143,-2.9496,0.0076831,,,
0,11172,-5379.3,0.0073227,0.40143,-2.9496,0.0081134,,,
0,11172,-4551.7,0.016711,0.40143,-2.9496,0.0084689,,,
0,11172,-3724.1,0.01606,0.40143,-2.9496,0.0087267,,,
0,11172,-2896.6,0.014135,0.40143,-2.9496,0.0088682,,,
0,11172,-2069,0.0087148,0.40143,-2.9496,0.0088819,,,
0,11172,-1241.4,0.0076902,0.40143,-2.9496,0.0087648,,,
0,11172,-413.79,0.012956,0.40143,-2.9496,0.0085237,,,
0,11172,413.79,0.017473,0.40143,-2.9496,0.0081737,,,
0,11172,1241.4,0.0093263,0.40143,-2.9496,0.0077362,,,
0,11172,2069,0.0037981,0.40143,-2.9496,0.0072359,,,
0,11172,2896.6,0.0036637,0.40143,-2.9496,0.0066975,,,
0,11172,3724.1,-0.0033311,0.40143,-2.9496,0.0061439,,,
0,11172,4551.7,0.0040656,0.40143,-2.9496,0.0055942,,,
0,11172,5379.3,-0.00093755,0.40143,-2.9496,0.005063,,,
0,11172,6206.9,-0.0031974,0.40143,-2.9496,0.0045608,,,
0,11172,7034.5,0.0013203,0.40143,-2.9496,0.0040939,,,
0,11172,7862.1,0.00086479,0.40143,-2.9496,0.0036656,,,
0,11172,8689.7,0.0052239,0.40143,-2.9496,0.0032769,,,
0,11172,9517.2,0.0060675,0.40143,-2.9496,0.0029269,,,
0,11172,10345,0.0066989,0.40143,-2.9496,0.0026136,,,
0,11172,11172,0.0079599,0.40143,-2.9496,0.0023345,,,
0,11172,12000,0.013715,0.40143,-2.9496,0.0020865,,,
0,12000,-12000,0.0073723,0.40143,-2.9496,0.0039526,,,
0,12000,-11172,0.0095924,0.40143,-2.9496,0.0043211,,,
0,12000,-10345,0.0093912,0.40143,-2.9496,0.0047116,,,
0,12000,-9517.2,-0.0061832,0.40143,-2.9496,0.0051193,,,
0,12000,-8689.7,0.0021296,0.40143,-2.9496,0.0055368,,,
0,12000,-7862.1,0.00024272,0.40143,-2.9496,0.0059542,,,
0,12000,-7034.5,0.0039646,0.40143,-2.9496,0.0063589,,,
0,12000,-6206.9,0.0093812,0.40143,-2.9496,0.0067358,,,
0,12000,-5379.3,0.0062761,0.40143,-2.9496,0.0070683,,,
0,12000,-4551.7,0.017387,0.40143,-2.9496,0.0073392,,,
0,12000,-3724.1,0.0080639,0.40143,-2.9496,0.0075329,,,
0,12000,-2896.6,0.0057785,0.40143,-2.9496,0.0076366,,,
0,12000,-2069,0.014071,0.40143,-2.9496,0.0076426,,,
0,12000,-1241.4,0.015281,0.40143,-2.9496,0.0075491,,,
0,12000,-413.79,0.012298,0.40143,-2.9496,0.007361,,,
0,12000,413.79,0.0090396,0.40143,-2.9496,0.0070885,,,
0,12000,1241.4,0.010849,0.40143,-2.9496,0.0067464,,,
0,12000,2069,0.0090796,0.40143,-2.9496,0.0063523,,,
0,12000,2896.6,0.0046557,0.40143,-2.9496,0.0059239,,,
0,12000,3724.1,0.003203,0.40143,-2.9496,0.0054783,,,
0,12000,4551.7,-0.00070906,0.40143,-2.9496,0.0050302,,,
0,12000,5379.3,0.0055889,0.40143,-2.9496,0.0045915,,,
0,12000,6206.9,-0.0037533,0.40143,-2.9496,0.004171,,,
0,12000,7034.5,-0.0018686,0.40143,-2.9496,0.003775,,,
0,12000,7862.1,-0.00044402,0.40143,-2.9496,0.0034071,,,
0,12000,8689.7,0.0016083,0.40143,-2.9496,0.003069,,,
0,12000,9517.2,-0.00084256,0.40143,-2.9496,0.0027609,,,
0,12000,10345,-0.0036986,0.40143,-2.9496,0.0024821,,,
0,12000,11172,0.0012232,0.40143,-2.9496,0.0022311,,,
0,12000,12000,0.0072625,0.40143,-2.9496,0.002006,,,